"NOMPLA","ANYPLA","LOCPLA","TIPPLA","CIUPLA","PAIPLA","ESTPLA","MUSPLA"
San Pedro Apóstol,"1990-03-24",1500,1,Loja,Ecuador,,0
San Roque,"1853-01-02",4000,1,San Roque,España,"Los tendidos se dividen en localidades de tendido alto y bajo, grada y andanada. En la planta superior se encuentra el Palco Real, al que tienen acceso exclusivamente los miembros de la Familia y Casa Real.",0
Santa Ana de Cuenca,"1973-06-30",7500,1,Cuenca,Ecuador,,0
Santa Cruz de Tenerife,"1893-05-17",6500,1,Santa Cruz de Tenerife,España,,0
Santa Margarita,"1988-09-22",6000,1,Linares,España,,0
Santa María de Queretaro,"1883-01-02",12186,1,Queretaro,México,,1
Santamaría,"1950-08-27",2500,1,Bogotá,Colombia,,0
Santiago de Guayaquil,"2000-04-26",9500,1,Durán/Guayaquil,Ecuador,,0
Santiago J. Vivanco,"1883-01-02",4000,1,Matehuala,México,,0
Santoña,"1883-01-02",4000,1,Santoña,España,,0
Segovia,"1805-11-02",2000,1,Segovia,España,,0
Setúbal,"1889-01-02",4000,1,Setúbal,Portugal,,0
Sicaya,"1948-05-05",10000,1,Huancayo,Perú,,0
Sigüenza,"1987-01-02",4000,1,Guadalajara,España,,0
Silverio Pérez de Texcoco,"1989-01-02",5500,1,Texcoco,México,,0
Sol y Sombra,"1783-06-02",10000,1,Lima,Perú,,0
Sutullena,"1892-10-10",4000,1,Lorca,España,,1
Tafalla,"1883-01-02",4000,1,Tafalla,España,,0
Tanger,"1950-01-02",13013,1,Tanger,Marruecos,,1
Tarazona de Aragón,"1883-01-02",4000,1,Tarazona de Aragón,España,,0
Teruel,"1935-06-27",4500,1,Teruel,España,,0
Toledo,"1866-05-21",2000,1,Toledo,España,,1
Tolosa,"1903-01-02",4000,1,Tolosa,España,,0
Toro,"1828-01-02",4000,1,Toro,España,,0
Toros de Uchda,"1883-01-02",4000,1,Uchda,Marruecos,,1
Trujillo El Coliseo,"1932-04-01",8000,1,Trujillo,Perú,,0
Tudela,"1883-01-02",4000,1,Tudela,España,,0
Tumán Lambayeque,"1953-04-07",5500,1,Lambayeque,Perú,,0
Txofre,"1876-01-02",4000,1,San Sebastián,España,,0
Uriel Sánchez La Coleta,"1883-01-02",4000,1,San Cristóbal de Las Casas,México,,0
"Utiel, La Utielana","1858-01-02",4000,1,Utiel,España,,0
Valdemorillo,"2005-01-02",4000,1,Valdemorillo,España,,0
Valdepeñas,"1961-01-02",4000,1,Valdepeñas,España,,0
Valencia,"1860-11-19",10500,1,Valencia,España,,0
Valladolid,"1890-05-12",3000,1,Valladolid,España,,0
Valle de la Pascua,"1976-06-10",5000,1,Valle de la Pascua,Venezuela,,0
Vera,"1879-01-02",4000,1,Vera,España,,0
Viana do Castelo,"1941-01-02",4000,1,Viana do Castelo,Portugal,,0
Vicente Segura,"1978-01-02",4000,1,Pachuca de Soto,México,"La fachada de la Plaza es de ladrillo visto con decoraciones de cerámica vidriada que representan los escudos de todas las provincias españolas. Como curiosidad, sabemos que el escudo de Córdoba aparece representado en dos ocasiones y que del actual conjunto de provincias españolas solo faltan Ceuta y Melilla que en el momento de su construcción solo eran un protectorado español.",0
Vich,"1917-01-02",4000,1,Vic,España,,0
Vieja de Tarazona de Aragón,"1883-01-02",4000,1,Tarazona de Aragón,España,,0
Viejo Coso,"1833-01-02",4000,1,Valladolid,España,,0
Villa Sanjurjo,"1951-01-02",4000,1,Alhucemas,Marruecos,,0
Villafranca de la Sierra,"1854-01-02",4000,1,Villafranca de la Sierra,España,,1
Villamiel,"1996-01-02",4000,1,Villamiel,España,,0
Villanueva del Arzobispo,"1928-01-02",4000,1,Villanueva del Arzobispo,España,,1
Villena,"1924-01-02",4000,1,Villena,España,"cuenta con 18 puertas de acceso exterior. La más importante y representativa es la Puerta Grande, de la que hablamos en la sección corridas.",0
Vinaroz,"1943-01-02",4000,1,Vinaroz,España,,0
Virgen del Cisne,"2004-07-01",3000,1,Machala,Ecuador,,1
Vírgen del Quinche,"1995-10-23",1750,1,Salcedo,Ecuador,,0
Vista Alegre,"1962-06-12",7500,1,Bilbao (Vizcaya),España,,0
Vistahermosa,"2002-10-12",4500,1,Bucaramanga,Colombia,,0
Vitoria (Iradier Arena),"2006-08-02",4500,1,Vitoria,España,,0
Zamora,"1985-05-21",2000,1,Zamora,España,,0
Zapote,"2003-05-30",8000,1,San Jose,Costa Rica,,1
